Name,Publication,Rating,Primary Topic,Tags,Date,Link,Summary,Dated Added,To-Reads,Top 5
Stop aggregating away the signal in your data,The Overflow,,Visualization,,3/3/2022,https://stackoverflow.blog/2022/03/03/stop-aggregating-away-the-signal-in-your-data/,,"April 9, 2022",,
The Curse of Reading and Forgetting,The New Yorker,,Life,,5/22/2013,https://www.newyorker.com/books/page-turner/the-curse-of-reading-and-forgetting,,"March 24, 2022",,
How to Make Your Marriage Gayer,The New York Times,,Love,Life,2/13/2022,https://www.nytimes.com/2020/02/13/opinion/sunday/marriage-housework-gender-happiness.html,,"February 21, 2022",,
Why I Run in Prison,Outside,,Life,,4/2/2017,https://www.outsideonline.com/health/running/why-i-run-prison/,,"February 21, 2022",,
"The NFL Protests May Be Unpopular Now, But That Doesn’t Mean They’ll End That Way",FiveThirtyEight,,Metropolitan,Politics,9/25/2017,https://fivethirtyeight.com/features/the-nfl-protests-may-be-unpopular-now-but-that-doesnt-mean-theyll-end-that-way/,,"February 21, 2022",,
My Family Lost Our Farm During Japanese Incarceration. I Went Searching for What Remains.,Mother Jones,,Metropolitan,Life,2/18/2022,https://www.motherjones.com/environment/2022/02/my-family-lost-our-farm-during-japanese-incarceration-i-went-searching-for-what-remains/,,"February 20, 2022",,
It's Your Friends Who Break Your Heart,The Atlantic,,Love,Life,2/9/2022,https://www.theatlantic.com/magazine/archive/2022/03/why-we-lose-friends-aging-happiness/621305/?utm_source=facebook&utm_medium=social&utm_term=2022-02-09T11%3A00%3A59&utm_content=edit-promo&utm_campaign=the-atlantic&fbclid=IwAR0MT46pqs-P3R19E64OeBfK0Sz2VQqUdX-59-zSwriLXIGGPu1h0aQv0TQ,,"February 19, 2022",,
What if There’s No Such Thing as Closure?,The New York Times Magazine,,Love,Life,12/15/2021,https://www.nytimes.com/2021/12/15/magazine/grieving-loss-closure.html,,"January 9, 2022",,
How Hobbies Infiltrated American Life,The Atlantic,,Life,,1/4/2022,https://www.theatlantic.com/family/archive/2022/01/history-hobbies-america-productivity-leisure/621150/,,"January 8, 2022",,
How Disgust Explains Everything,The New York Times,,Life,,12/27/2021,https://www.nytimes.com/2021/12/27/magazine/disgust-science.html,,"January 8, 2022",,
Escaping Into the Crossword Puzzle,The New Yorker,,Life,,12/20/2021,https://www.newyorker.com/magazine/2021/12/27/escaping-into-the-crossword-puzzle,,"December 25, 2021",,
What Do Rally Playlists Say About the Candidates?,The New York Times,,Politics,"Visualization,Metropolitan",8/19/2019,https://www.nytimes.com/interactive/2019/08/19/us/politics/presidential-campaign-songs-playlists.html,,"December 9, 2021",,
A Filmmaker Bared His Soul. It Ruined His Life.,The New York Times Magazine,,Art,Life,10/30/2019,https://www.nytimes.com/2019/10/30/magazine/caveh-zahedi-documentary-film.html,https://www.youtube.com/playlist?list=PLX1W43ZgDnWFX5BE3mGOpfD_dOKJQh-Ms,"December 1, 2021",,
How Maps Reshape American Politics,The New York Times,,Politics,Visualization,11/7/2021,https://www.nytimes.com/interactive/2021/11/07/us/politics/redistricting-maps-explained.html?referringSource=articleShare,,"November 8, 2021",,
The Surprisingly Big Business of Library E-books,The New Yorker,,Metropolitan,Technology,9/2/2021,https://www.newyorker.com/news/annals-of-communications/an-app-called-libby-and-the-surprisingly-big-business-of-library-e-books?utm_campaign=likeshopme&client_service_id=31202&utm_social_type=owned&utm_brand=tny&service_user_id=1.78e+16&utm_content=instagram-bio-link&utm_source=instagram&utm_medium=social&client_service_name=the%20new%20yorker&supported_service_name=instagram_publishing,,"September 8, 2021",,
Degrees of Anxiety,The Point,,Higher Education,Education,8/15/2021,https://thepointmag.com/examined-life/degrees-of-anxiety/?mc_cid=cc31641968&mc_eid=861bc183d8,,"September 7, 2021",,
